Favicon,HTTPS_token,Abnormal_URL,Result,,,,,,,,,,,,,,,Abnormal_URL
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,-1,1,,,,,,,,,,,,,,,-1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
-1,-1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,-1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,-1,1,,,,,,,,,,,,,,,-1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
-1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,-1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
1,1,1,-1,,,,,,,,,,,,,,,1
1,1,1,1,,,,,,,,,,,,,,,1
-1,-1,-1,-1,,,,,,,,,,,,,,,-1
1,1,1,-1,,,,,,,,,,,,,,,1
